date,terminal_id,pos_id,transaction_amount,stock_balance
2021-07-14T09:09:29.000Z,4268679005,3879611,50.0,566.5
2021-07-14T10:10:56.000Z,4268679005,3879611,5.0,561.5
2021-07-14T12:00:25.000Z,4268679005,3879611,10.0,521.5
2021-07-14T12:19:13.000Z,2268769307,42744,10.0,145.0
2021-07-14T12:28:54.000Z,4268679005,3879611,10.0,111.5
2021-07-14T12:29:21.000Z,2268769307,42744,10.0,135.0
2021-07-14T17:48:38.000Z,4268679005,3879611,5.0,2056.5
2021-07-14T18:36:37.000Z,4268679005,3879611,10.0,2026.5
2021-07-14T19:01:56.000Z,4268679005,3879611,5.0,2006.5
2021-07-14T19:20:30.000Z,4268679005,3879611,10.0,1996.5
2021-07-14T19:30:00.000Z,4268679005,3879611,50.0,1946.5
2021-07-14T19:34:55.000Z,4268679005,3879611,10.0,1936.5
2021-07-14T21:28:40.000Z,4268679005,3879611,5.0,1906.5
2021-07-14T11:05:53.000Z,4268679005,3879611,5.0,541.5
2021-07-14T11:42:33.000Z,4268679005,3879611,5.0,531.5
2021-07-14T18:08:28.000Z,4268679005,3879611,20.0,2036.5
2021-07-14T18:12:29.000Z,1816523965,697335,30.0,67.0
2021-07-14T20:02:33.000Z,1816523965,697335,10.0,57.0
2021-07-14T20:07:52.000Z,4268679005,3879611,5.0,1926.5
2021-07-14T22:09:35.000Z,4268679005,3879611,5.0,1871.5
2021-07-14T22:47:27.000Z,4268679005,3879611,5.0,1861.5
2021-07-14T23:07:34.000Z,4268679005,3879611,30.0,1816.5
2021-07-14T09:06:23.000Z,4268679005,3879611,5.0,616.5
2021-07-14T11:41:57.000Z,2268769307,42744,10.0,155.0
2021-07-14T13:18:11.000Z,4268679005,3879611,5.0,51.5
2021-07-14T19:37:27.000Z,4268679005,3879611,5.0,1931.5
2021-07-14T20:20:04.000Z,4268679005,3879611,10.0,1916.5
2021-07-14T21:03:22.000Z,4268679005,3879611,5.0,1911.5
2021-07-14T22:54:34.000Z,4268679005,3879611,5.0,1856.5
2021-07-14T23:06:57.000Z,4268679005,3879611,10.0,1846.5
2021-07-14T23:52:26.000Z,4268679005,3879611,5.0,1811.5
2021-07-14T10:31:56.000Z,4268679005,3879611,5.0,556.5
2021-07-14T10:46:25.000Z,4268679005,3879611,5.0,551.5
2021-07-14T11:02:14.000Z,4268679005,3879611,5.0,546.5
2021-07-14T11:34:48.000Z,4268679005,3879611,5.0,536.5
2021-07-14T12:55:39.000Z,4268679005,3879611,5.0,106.5
2021-07-14T13:10:00.000Z,4268679005,3879611,50.0,56.5
2021-07-14T17:39:42.000Z,2268769307,42744,5.0,130.0
2021-07-14T18:47:40.000Z,4268679005,3879611,10.0,2016.5
2021-07-14T18:57:39.000Z,4268679005,3879611,5.0,2011.5
2021-07-14T21:43:39.000Z,4268679005,3879611,30.0,1876.5
2021-07-14T22:13:21.000Z,2268769307,42744,10.0,120.0
2021-07-14T22:46:09.000Z,4268679005,3879611,5.0,1866.5
2021-07-14T23:37:05.000Z,1816523965,697335,10.0,47.0
2021-07-14T12:26:19.000Z,4268679005,3879611,200.0,121.5
2021-07-14T12:10:33.000Z,4268679005,3879611,200.0,321.5
2021-07-13T10:30:47.000Z,4268679005,3879611,10.0,1251.5
2021-07-13T12:07:26.000Z,4268679005,3879611,10.0,1031.5
2021-07-13T18:04:25.000Z,4268679005,3879611,5.0,1026.5
2021-07-13T19:40:57.000Z,4268679005,3879611,10.0,991.5
2021-07-13T20:08:28.000Z,4268679005,3879611,10.0,976.5
2021-07-13T21:33:51.000Z,4268679005,3879611,10.0,946.5
2021-07-13T22:50:31.000Z,4268679005,3879611,5.0,721.5
2021-07-13T22:54:57.000Z,4268679005,3879611,10.0,701.5
2021-07-13T22:57:25.000Z,4268679005,3879611,10.0,681.5
2021-07-13T23:28:12.000Z,1816523965,697335,100.0,97.0
2021-07-13T10:24:55.000Z,4268679005,3879611,25.0,1286.5
2021-07-13T13:57:16.000Z,2268769307,42744,10.0,255.0
2021-07-13T18:13:58.000Z,2268769307,42744,30.0,205.0
2021-07-13T19:16:32.000Z,4268679005,3879611,5.0,1001.5
2021-07-13T21:46:24.000Z,4268679005,3879611,5.0,941.5
2021-07-13T22:40:12.000Z,1816523965,697335,20.0,227.0
2021-07-13T22:56:25.000Z,4268679005,3879611,10.0,691.5
2021-07-13T23:09:28.000Z,4268679005,3879611,10.0,671.5
2021-07-13T23:27:00.000Z,1816523965,697335,30.0,197.0
2021-07-13T09:27:36.000Z,4268679005,3879611,5.0,1311.5
2021-07-13T17:03:24.000Z,2268769307,42744,20.0,235.0
2021-07-13T18:45:49.000Z,4268679005,3879611,5.0,1006.5
2021-07-13T20:03:09.000Z,4268679005,3879611,5.0,986.5
2021-07-13T20:11:53.000Z,4268679005,3879611,10.0,956.5
2021-07-13T20:11:24.000Z,4268679005,3879611,10.0,966.5
2021-07-13T21:22:37.000Z,2268769307,42744,5.0,195.0
2021-07-13T22:01:19.000Z,4268679005,3879611,5.0,926.5
2021-07-13T22:03:20.000Z,2268769307,42744,30.0,165.0
2021-07-13T22:53:04.000Z,4268679005,3879611,10.0,711.5
2021-07-13T10:25:36.000Z,4268679005,3879611,25.0,1261.5
2021-07-13T10:32:19.000Z,4268679005,3879611,5.0,1246.5
2021-07-13T11:14:35.000Z,4268679005,3879611,5.0,1241.5
2021-07-13T18:05:20.000Z,4268679005,3879611,5.0,1021.5
2021-07-13T18:07:38.000Z,4268679005,3879611,10.0,1011.5
2021-07-13T21:21:20.000Z,2268769307,42744,5.0,200.0
2021-07-13T21:46:56.000Z,4268679005,3879611,10.0,931.5
2021-07-13T23:17:29.000Z,4268679005,3879611,50.0,621.5
2021-07-13T11:50:05.000Z,4268679005,3879611,200.0,1041.5
2021-07-13T22:48:08.000Z,4268679005,3879611,200.0,726.5
2021-07-12T10:48:09.000Z,4268679005,3879611,10.0,1761.5
2021-07-12T12:42:53.000Z,4268679005,3879611,5.0,1741.5
2021-07-12T13:22:41.000Z,4268679005,3879611,10.0,1721.5
2021-07-12T18:45:30.000Z,4268679005,3879611,5.0,1656.5
2021-07-12T19:22:21.000Z,4268679005,3879611,5.0,1641.5
2021-07-12T21:27:50.000Z,4268679005,3879611,5.0,1606.5
2021-07-12T21:51:41.000Z,4268679005,3879611,10.0,1596.5
2021-07-12T23:13:34.000Z,4268679005,3879611,10.0,1371.5
2021-07-12T23:25:16.000Z,4268679005,3879611,5.0,1366.5
2021-07-12T10:24:55.000Z,4268679005,3879611,5.0,1821.5
2021-07-12T13:01:39.000Z,4268679005,3879611,5.0,1736.5
2021-07-12T18:16:35.000Z,4268679005,3879611,5.0,1666.5
2021-07-12T09:31:41.000Z,4268679005,3879611,150.0,1931.5
2021-07-12T09:43:40.000Z,4268679005,3879611,100.0,1831.5
2021-07-12T09:49:53.000Z,4268679005,3879611,5.0,1826.5
2021-07-12T12:15:39.000Z,4268679005,3879611,5.0,1751.5
2021-07-12T12:25:34.000Z,4268679005,3879611,5.0,1746.5
2021-07-12T19:01:49.000Z,4268679005,3879611,5.0,1651.5
2021-07-12T20:15:22.000Z,4268679005,3879611,5.0,1621.5
2021-07-12T20:24:03.000Z,1816523965,697335,5.0,252.0
2021-07-12T20:43:03.000Z,4268679005,3879611,5.0,1611.5
2021-07-12T20:54:55.000Z,1816523965,697335,5.0,247.0
2021-07-12T23:29:23.000Z,4268679005,3879611,20.0,1346.5
2021-07-12T23:37:18.000Z,4268679005,3879611,30.0,1316.5
2021-07-12T10:36:40.000Z,4268679005,3879611,50.0,1771.5
2021-07-12T11:47:38.000Z,4268679005,3879611,5.0,1756.5
